Name,length,time,lat,lon,drone height,drone yaw,drone pitch,drone roll,drone lat,drone lon,x1,y1,x2,y2,width,height,video position,red,green,blue,alpha,video name
Weed cross,,2018-07-04 08:44:04.586000,55.50583883435813,10.719181077465615,10.8,2.3300145514124297,-0.3752457891787808,0.0,55.506124,10.718772,1265.38818359375,422.9472351074219,,,2211.0,1243.0,12545866666.0,1.0,0.0,0.0,1.0,/home/henrik/Downloads/2018-07-04\ Måle\ strand/DJI_0003.MOV
Weed cross,,2018-07-04 08:44:02.788000,55.505853860709124,10.719149187283717,10.9,2.3300145514124297,-0.3752457891787808,0.0,55.506291,10.718542,1295.766357421875,275.76348876953125,,,2211.0,1243.0,10775216526.0,1.0,0.0,0.0,1.0,/home/henrik/Downloads/2018-07-04\ Måle\ strand/DJI_0003.MOV
Weed cross,,2018-07-04 08:44:03,55.50585744183932,10.719144571080747,10.9,2.3300145514124297,-0.3752457891787808,0.0,55.506272,10.718567,1292.75390625,291.92291259765625,,,2211.0,1243.0,11044366666.0,1.0,0.0,0.0,1.0,/home/henrik/Downloads/2018-07-04\ Måle\ strand/DJI_0003.MOV
Weed cross,,2018-07-04 08:44:03.619000,55.50585032958579,10.719157639519565,10.8,2.3300145514124297,-0.3752457891787808,0.0,55.506216,10.718642,1281.948486328125,329.1152648925781,,,2211.0,1243.0,11678333332.0,1.0,0.0,0.0,1.0,/home/henrik/Downloads/2018-07-04\ Måle\ strand/DJI_0003.MOV
Weed cross,,2018-07-04 08:44:04.043000,55.505855512821974,10.719152543723633,10.8,2.3300145514124297,-0.3752457891787808,0.0,55.506179,10.718694,1276.271728515625,373.5899353027344,,,2211.0,1243.0,12112099999.0,1.0,0.0,0.0,1.0,/home/henrik/Downloads/2018-07-04\ Måle\ strand/DJI_0003.MOV
Weed cross,,2018-07-04 08:44:04.690000,55.50584636203119,10.719170501616357,10.8,2.3300145514124297,-0.3752457891787808,0.0,55.506114,10.718785,1261.366943359375,450.06121826171875,,,2211.0,1243.0,12746066666.0,1.0,0.0,0.0,1.0,/home/henrik/Downloads/2018-07-04\ Måle\ strand/DJI_0003.MOV
Weed cross,,2018-07-04 08:44:05.421000,55.50584463931141,10.719180136812705,10.8,2.3300145514124297,-0.3752457891787808,0.0,55.506049,10.718876,1232.9873046875,577.3471069335938,,,2211.0,1243.0,13380033332.0,1.0,0.0,0.0,1.0,/home/henrik/Downloads/2018-07-04\ Måle\ strand/DJI_0003.MOV
Weed cross,,2018-07-04 08:44:05.725000,55.505856777703244,10.719165169911559,10.7,2.3300145514124297,-0.3752457891787808,0.0,55.50602,10.718914,1205.61279296875,695.7859497070312,,,2211.0,1243.0,13747066666.0,1.0,0.0,0.0,1.0,/home/henrik/Downloads/2018-07-04\ Måle\ strand/DJI_0003.MOV
Weed cross,,2018-07-04 08:44:06.039000,55.505856830729435,10.719167149653094,10.7,2.3282692221604355,-0.3752457891787808,0.0,55.505991,10.718953,1179.734375,816.7745971679688,,,2211.0,1243.0,14013999999.0,1.0,0.0,0.0,1.0,/home/henrik/Downloads/2018-07-04\ Måle\ strand/DJI_0003.MOV
Weed cross,,2018-07-04 08:44:06.350000,55.50586169656194,10.719160692242545,10.7,2.3282692221604355,-0.3752457891787808,0.0,55.505963,10.718991,1144.053466796875,1017.52490234375,,,2211.0,1243.0,14314299999.0,1.0,0.0,0.0,1.0,/home/henrik/Downloads/2018-07-04\ Måle\ strand/DJI_0003.MOV
